MII_IG_PRO : Validation Results
=========================================

err = 298, warn = 2109, info = 872
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.pros#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-pro)
 Build Errors : 58 / 23 / 0
 /workspace/fsh-generated/resources/Bundle-mii-exa-pro-bdi-ii-bundle : 0 / 9 / 44
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].answerOption[3].value.ofType(Coding): Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].answerOption[3].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].answerOption[4].value.ofType(Coding): Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].answerOption[4].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].answerOption[5].value.ofType(Coding): Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].answerOption[5].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[3].text.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[3].answerOption[0].value.ofType(Coding): Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[3].answerOption[0].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[3].answerOption[1].value.ofType(Coding): Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[3].answerOption[1].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[3].answerOption[2].value.ofType(Coding): Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[3].answerOption[2].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[3].answerOption[3].value.ofType(Coding): Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[3].answerOption[3].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[3].answerOption[4].value.ofType(Coding): Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[3].answerOption[4].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[3].answerOption[5].value.ofType(Coding): Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[3].answerOption[5].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[4].text.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[4].answerOption[0].value.ofType(Coding): Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[4].answerOption[0].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[4].answerOption[1].value.ofType(Coding): Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[4].answerOption[1].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[4].answerOption[2].value.ofType(Coding): Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[4].answerOption[2].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[4].answerOption[3].value.ofType(Coding): Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[4].answerOption[3].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[4].answerOption[4].value.ofType(Coding): Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[4].answerOption[4].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[4].answerOption[5].value.ofType(Coding): Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[4].answerOption[5].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[5].extension[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0 überein.
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[5].extension[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0 überein.
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[5].extension[2]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0 überein.
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[5].extension[3]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0 überein.
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[5].extension[1].value.ofType(Coding): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated für 'http://unitsofmeasure.org#{score}'
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[5].code[0].display: 'Personal health status' is the default display; the code system http://snomed.info/sct has no Display Names for the language de
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[5].text.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[6].extension[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0 überein.
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[6].extension[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0 überein.
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[6].extension[2]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0 überein.
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[6].extension[3]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0 überein.
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[6].extension[4]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0 überein.
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[6].extension[3].value.ofType(Coding): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated für 'http://unitsofmeasure.org#{score}'
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[6].code[0].display: 'Population health status' is the default display; the code system http://snomed.info/sct has no Display Names for the language de
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[6].text.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[7].text: Wert sollte nicht mit Leerzeichen beginnen oder enden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[7].text.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[7].text.extension[0].extension[1].value.ofType(string): Wert sollte nicht mit Leerzeichen beginnen oder enden
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[8].extension[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0 überein.
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[8].extension[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0 überein.
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[8].extension[2]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0 überein.
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[8].extension[3]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0 überein.
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[8].extension[4]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0 überein.
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[8].extension[3].value.ofType(Coding): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated für 'http://unitsofmeasure.org#{score}'
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[8].code[0].display: 'Health assessment questionnaire score' is the default display; the code system http://snomed.info/sct has no Display Names for the language de
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[8].text.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.derivedFrom[0]: The questionnaire 'https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/Questionnaire/mii-qst-pro-euroqol-eq5d5l' referred to in the derivation could not be found
== fsh-generated/resources/Questionnaire-mii-qst-pro-euroqol-eq5d5l-displayable.json ==
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-displayable: Questionnaire.language: Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-displayable: Questionnaire.derivedFrom[0]: Canonical URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/Questionnaire/mii-qst-pro-euroqol-eq5d5l' kann nicht aufgelöst werden
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-displayable: Questionnaire.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-displayable: Questionnaire.code[0].display: 'EuroQoL five dimension five level questionnaire' is the default display; the code system http://snomed.info/sct has no Display Names for the language de
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-displayable: Questionnaire.item[0].text.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-displayable: Questionnaire.item[1].text.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-displayable: Questionnaire.item[1].answerOption[0].value.ofType(string).extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-displayable: Questionnaire.item[1].answerOption[1].value.ofType(string).extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-displayable: Questionnaire.item[1].answerOption[2].value.ofType(string).extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-displayable: Questionnaire.item[1].answerOption[3].value.ofType(string).extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-displayable: Questionnaire.item[1].answerOption[4].value.ofType(string).extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-displayable: Questionnaire.item[1].answerOption[5].value.ofType(string).extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-displayable: Questionnaire.item[2].text.extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-displayable: Questionnaire.item[2].answerOption[0].value.ofType(string).extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-displayable: Questionnaire.item[2].answerOption[1].value.ofType(string).extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-displayable: Questionnaire.item[2].answerOption[2].value.ofType(string).extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-displayable: Questionnaire.item[2].answerOption[3].value.ofType(string).extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-displayable: Questionnaire.item[2].answerOption[4].value.ofType(string).extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-displayable: Questionnaire.item[2].answerOption[5].value.ofType(string).extension[0].extension[0].value.ofType(code): Das CodeSystem null ist unbekannt
