MII_IG_PRO : Validation Results
=========================================

err = 243, warn = 1689, info = 581
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.pros#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-pro)
 Build Errors : 59 / 21 / 0
 /workspace/fsh-generated/resources/Bundle-mii-exa-pro-bdi-ii-bundle : 0 / 10 / 43
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[7].text: value should not start or finish with whitespace '\n    Wir wollen herausfinden, wie gut oder schlecht Ihre Gesundheit HEUTE ist.\n\n    Die Skala is mit Zahlen von 0 bis 100 versehen.\n\n    100 ist die beste Gesundheit, die Sie sich vorstellen können.\n\n    0 (Null) ist die schlechteste Gesundheit, die Sie sich vorstellen können.\n\n    Bitte kreuzen Sie den Punkt auf der Skala an, der Ihre Gesundheit HEUTE am besten beschreibt.\n\n    Jetzt tragen Sie bitte die Zahl, die Sie auf der Skala angekreuzt haben, in das Kästchen unten ein.'
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[7].text.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[7].text.extension[0].extension[1].value.ofType(string): value should not start or finish with whitespace '\n    We would like to know how good or bad your health is TODAY.\n\n    This scale is numbered from 0 to 100.\n\n    100 means the best health you can imagine.\n\n    0 means the worst health you can imagine.\n\n    Please mark an X on the scale to indicate how your health is TODAY.\n\n    Now, write the number you marked on the scale in the box below.'
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[8].extension[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[8].extension[1]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[8].extension[2]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[8].extension[3]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[8].extension[4]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[8].extension[3].value.ofType(Coding): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[8].code[0].display: 'Health assessment questionnaire score' is the default display; the code system http://snomed.info/sct has no Display Names for the language de
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.item[8].text.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire.derivedFrom[0]: The questionnaire 'https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/Questionnaire/mii-qst-pro-euroqol-eq5d5l' referred to in the derivation could not be found
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding: Questionnaire: Resource has a language (de), and the XHTML has a lang (en), but they differ
INFORMATION: Resource: The resource Questionnaire/mii-qst-pro-euroqol-eq5d5l-answer-coding could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/Questionnaire-mii-qst-pro-euroqol-eq5d5l-collectable.json ==
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.language: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.derivedFrom[0]: A definition could not be found for Canonical URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/Questionnaire/mii-qst-pro-euroqol-eq5d5l'
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.code[0].display: 'EuroQoL five dimension five level questionnaire' is the default display; the code system http://snomed.info/sct has no Display Names for the language de
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].text.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].answerOption[0].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].answerOption[1].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].answerOption[2].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].answerOption[3].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].answerOption[3].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].answerOption[4].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].answerOption[4].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].answerOption[5].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[0].answerOption[5].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].text.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].answerOption[0].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].answerOption[1].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].answerOption[2].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].answerOption[3].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].answerOption[3].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].answerOption[4].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].answerOption[4].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].answerOption[5].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[1].answerOption[5].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].text.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].answerOption[0].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].answerOption[1].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].answerOption[2].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].answerOption[3].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].answerOption[3].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].answerOption[4].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].answerOption[4].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].answerOption[5].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[2].answerOption[5].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[3].text.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[3].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[3].answerOption[0].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[3].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[3].answerOption[1].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[3].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[3].answerOption[2].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[3].answerOption[3].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[3].answerOption[3].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-euroqol-eq5d5l-collectable: Questionnaire.item[3].answerOption[4].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
